3 ENGLISH
^ `cents`   @     x00100800   80000000      @   0   ``  
^ `seconds`   @     x20000800   00000000      @   0   ``  
^ `jobs`   @     x20000800   00000000      @   0   ``  
^ `greetings`   @     P     @   0   `` 1 
^ `tls.crt`   0     P     x00000800   0   ``  
^ `tls.key`   0     P     x00000800   0   ``  
^ `ssh-privatekey`   0     P     x00000800   0   ``  
^ `~hpa`   0     0     x00000840   0   ``  
^ `~hpa$`   0     0     x00000800   0   ``  
^ `hpa`   0     P     x00000800   0   ``  
^ `horizontalpodautoscaler`   0     P     x00000800   0   ``  
^ `autoscaler`   0     P     x00000800   0   ``  
^ `autoscaling`   0     P     x00000800   0   ``  
^ `auto_scaling`   0     P     x00800800   0   ``  
^ `mise_a_echelle`   0     P     x00800800   0   ``  
^ `scalabilite`   0     P     x00000800   0   ``  
^ `metriques`   0     P     x00000800   0   ``  
^ `metrics`   0     P     x00000800   0   ``  
^ `horizontal_pod_autoscaler`   0     P     x00800800   0   ``  
^ `minReplicas`   0     P     x00002800   0   ``  
^ `maxReplicas`   0     P     x00002800   0   ``  
^ `replicas`   0     P     x00000800   0   ``  
^ `metrique`   0     P     x00000800   0   ``  
^ `scaleTargetRef`   0     P     x00002800   0   ``  
^ `cible`   0     P     x00000800   0   ``  
^ `comportement`   0     P     x00000800   0   ``  
^ `scaleUp`   0     P     x00002800   0   ``  
^ `scaleDown`   0     P     x00002800   0   ``  
^ `politique`   0     P     x00000800   0   ``  
^ `~limitrange`   0     0     x00000840   0   ``  
^ `~limitrange$`   0     0     x00000800   0   ``  
^ `limitrange`   0     P     x00000800   0   ``  
^ `limit_range`   0     P     x00800800   0   ``  
^ `defaut`   0     P     x00000800   0   ``  
^ `ressource`   0     P     x00000800   0   ``  
^ `ressources`   0     P     x00000800   0   ``  
^ `contrainte`   0     P     x00000800   0   ``  
^ `defaultRequest`   0     P     x00002800   0   ``  
^ `borne`   0     P     x00000800   0   ``  
^ `~resourcequota`   0     0     x00000840   0   ``  
^ `~resourcequota$`   0     0     x00000800   0   ``  
^ `resourcequota`   0     P     x00000800   0   ``  
^ `quotas`   0     P     x00000800   0   ``  
^ `resource_quota`   0     P     x00800800   0   ``  
^ `namespace`   0     P     x00000800   0   ``  
^ `cpu`   0     P     x00000800   0   ``  
^ `memoire`   0     P     x00000800   0   ``  
^ `requests`   0     P     x00000800   0   ``  
^ `scopes`   0     P     x00000800   0   ``  
^ `portee`   0     P     x00000800   0   ``  
^ `~pdb`   0     0     x00000840   0   ``  
^ `~pdb$`   0     0     x00000800   0   ``  
^ `pdb`   0     P     x00000800   0   ``  
^ `poddisruptionbudget`   0     P     x00000800   0   ``  
^ `pod_disruption_budget`   0     P     x00800800   0   ``  
^ `disponibilite`   0     P     x00000800   0   ``  
^ `minAvailable`   0     P     x00002800   0   ``  
^ `maxUnavailable`   0     P     x00002800   0   ``  
^ `disponible`   0     P     x00000800   0   ``  
^ `indisponible`   0     P     x00000800   0   ``  
^ `unhealthyPodEvictionPolicy`   0     P     x00002800   0   ``  
^ `malsain`   0     P     x00000800   0   ``  
^ `~pod`   0     0     x00000840   0   ``  
^ `~pod$`   0     0     x00000800   0   ``  
^ `conteneurs`   0     P     x00000800   0   ``  
^ `containers`   0     P     x00000800   0   ``  
^ `workloads`   0     P     x00000800   0   ``  
^ `init`   0     P     x00000800   0   ``  
^ `volumes`   0     P     x00000800   0   ``  
^ `stockage`   0     P     x00000800   0   ``  
^ `redemarrage`   0     P     x00000800   0   ``  
^ `redemarre`   0     P     x00000800   0   ``  
^ `strategie`   0     P     x00000800   0   ``  
^ `affinite`   0     P     x00000800   0   ``  
^ `tolerations`   0     P     x00000800   0   ``  
^ `securite`   0     P     x00000800   0   ``  
^ `contexte`   0     P     x00000800   0   ``  
^ `limits`   0     P     x00000800   0   ``  
^ `probes`   0     P     x00000800   0   ``  
^ `sonde`   0     P     x00000800   0   ``  
^ `sondes`   0     P     x00000800   0   ``  
^ `dns`   0     P     x00000800   0   ``  
^ `compte`   0     P     x00000800   0   ``  
^ `lifecycle`   0     P     x00000800   0   ``  
^ `phases`   0     P     x00000800   0   ``  
^ `etat`   0     P     x00000800   0   ``  
^ `etats`   0     P     x00000800   0   ``  
^ `statut`   0     P     x00000800   0   ``  
^ `nodeSelector`   0     P     x00002800   0   ``  
^ `node_selector`   0     P     x00800800   0   ``  
^ `terminationGracePeriodSeconds`   0     P     x00002800   0   ``  
^ `termination_grace`   0     P     x00800800   0   ``  
^ `grace_period`   0     P     x00800800   0   ``  
^ `arret_gracieux`   0     P     x00800800   0   ``  
^ `ephemeral_container`   0     P     x00800800   0   ``  
^ `ephemeralContainers`   0     P     x00002800   0   ``  
^ `debogage`   0     P     x00000800   0   ``  
^ `hostNetwork`   0     P     x00002800   0   ``  
^ `hostPID`   0     P     x00002800   0   ``  
^ `hostIPC`   0     P     x00002800   0   ``  
^ `host_network`   0     P     x00800800   0   ``  
^ `host_namespace`   0     P     x00800800   0   ``  
^ `host_PID`   0     P     x00802800   0   ``  
^ `host_IPC`   0     P     x00802800   0   ``  
^ `priorityClassName`   0     P     x00002800   0   ``  
^ `priority_class`   0     P     x00800800   0   ``  
^ `priorite`   0     P     x00000800   0   ``  
^ `~deployment`   0     0     x00000840   0   ``  
^ `~deployment$`   0     0     x00000800   0   ``  
^ `deployments`   0     P     x00000800   0   ``  
^ `deploiement`   0     P     x00000800   0   ``  
^ `deploiements`   0     P     x00000800   0   ``  
^ `deployer`   0     P     x00000800   0   ``  
^ `maxSurge`   0     P     x00002800   0   ``  
^ `progressDeadlineSeconds`   0     P     x00002800   0   ``  
^ `delai`   0     P     x00000800   0   ``  
^ `historique`   0     P     x00000800   0   ``  
^ `revenir`   0     P     x00000800   0   ``  
^ `retour`   0     P     x00000800   0   ``  
^ `annuler`   0     P     x00000800   0   ``  
^ `minReadySeconds`   0     P     x00002800   0   ``  
^ `min_ready`   0     P     x00800800   0   ``  
^ `minimum_ready`   0     P     x00800800   0   ``  
^ `paused`   0     P     x00000800   0   ``  
^ `suspendre`   0     P     x00000800   0   ``  
^ `replicaset`   0     P     x00000800   0   ``  
^ `replica_set`   0     P     x00800800   0   ``  
^ `~statefulset`   0     0     x00000840   0   ``  
^ `~statefulset$`   0     0     x00000800   0   ``  
^ `statefulset`   0     P     x00000800   0   ``  
^ `statefulsets`   0     P     x00000800   0   ``  
^ `stateful`   0     P     x00000800   0   ``  
^ `volumeClaimTemplates`   0     P     x00002800   0   ``  
^ `podManagementPolicy`   0     P     x00002800   0   ``  
^ `gestion`   0     P     x00000800   0   ``  
^ `ordre`   0     P     x00000800   0   ``  
^ `parallele`   0     P     x00000800   0   ``  
^ `serviceName`   0     P     x00002800   0   ``  
^ `mise_a_jour`   0     P     x00800800   0   ``  
^ `persistentVolumeClaimRetentionPolicy`   0     P     x00002800   0   ``  
^ `claim_retention`   0     P     x00800800   0   ``  
^ `retention_policy`   0     P     x00800800   0   ``  
^ `retention_pvc`   0     P     x00800800   0   ``  
^ `pvc_retention`   0     P     x00800800   0   ``  
^ `ordinals`   0     P     x00000800   0   ``  
^ `start_ordinal`   0     P     x00800800   0   ``  
^ `~daemonset`   0     0     x00000840   0   ``  
^ `~daemonset$`   0     0     x00000800   0   ``  
^ `daemonset`   0     P     x00000800   0   ``  
^ `daemonsets`   0     P     x00000800   0   ``  
^ `noeud`   0     P     x00000800   0   ``  
^ `noeuds`   0     P     x00000800   0   ``  
^ `cas`   0     P     x00000800   0   ``  
^ `exemple`   0     P     x00000800   0   ``  
^ `revisionHistoryLimit`   0     P     x00002800   0   ``  
^ `~replicaset`   0     0     x00000840   0   ``  
^ `~replicaset$`   0     0     x00000800   0   ``  
^ `replicasets`   0     P     x00000800   0   ``  
^ `quand`   0     P     x00000800   0   ``  
^ `directement`   0     P     x00000800   0   ``  
^ `~k8s_job`   0     0     x00800840   0   ``  
^ `~k8s_job$`   0     0     x00800800   0   ``  
^ `tache`   0     P     x00000800   0   ``  
^ `taches`   0     P     x00000800   0   ``  
^ `completions`   0     P     x00000800   0   ``  
^ `parallelisme`   0     P     x00000800   0   ``  
^ `backoff`   0     P     x00000800   0   ``  
^ `backoffLimit`   0     P     x00002800   0   ``  
^ `activeDeadlineSeconds`   0     P     x00002800   0   ``  
^ `ttl`   0     P     x00000800   0   ``  
^ `ttlSecondsAfterFinished`   0     P     x00002800   0   ``  
^ `nettoyage`   0     P     x00000800   0   ``  
^ `reprendre`   0     P     x00000800   0   ``  
^ `podFailurePolicy`   0     P     x00002800   0   ``  
^ `echec`   0     P     x00000800   0   ``  
^ `~cronjob`   0     0     x00000840   0   ``  
^ `~cronjob$`   0     0     x00000800   0   ``  
^ `cronjob`   0     P     x00000800   0   ``  
^ `cronjobs`   0     P     x00000800   0   ``  
^ `cron`   0     P     x00000800   0   ``  
^ `planifie`   0     P     x00000800   0   ``  
^ `planification`   0     P     x00000800   0   ``  
^ `syntaxe`   0     P     x00000800   0   ``  
^ `concurrencyPolicy`   0     P     x00002800   0   ``  
^ `startingDeadlineSeconds`   0     P     x00002800   0   ``  
^ `starting_deadline`   0     P     x00800800   0   ``  
^ `missed_schedule`   0     P     x00800800   0   ``  
^ `successfulJobsHistoryLimit`   0     P     x00002800   0   ``  
^ `failedJobsHistoryLimit`   0     P     x00002800   0   ``  
^ `jobs_history`   0     P     x00800800   0   ``  
^ `timezone`   0     P     x00000800   0   ``  
^ `timeZone`   0     P     x00002800   0   ``  
^ `fuseau`   0     P     x00000800   0   ``  
^ `horaire`   0     P     x00000800   0   ``  
^ `temps`   0     P     x00000800   0   ``  
^ `~k8s_service`   0     0     x00800840   0   ``  
^ `~k8s_service$`   0     0     x00800800   0   ``  
^ `services`   0     P     x00000800   0   ``  
^ `clusterip`   0     P     x00000800   0   ``  
^ `nodeport`   0     P     x00000800   0   ``  
^ `loadbalancer`   0     P     x00000800   0   ``  
^ `externalname`   0     P     x00000800   0   ``  
^ `targetport`   0     P     x00000800   0   ``  
^ `sessionaffinity`   0     P     x00000800   0   ``  
^ `exposer`   0     P     x00000800   0   ``  
^ `quel`   0     P     x00000800   0   ``  
^ `qu'est-ce`   0     P     x00000800   0   ``  
^ `expliquer`   0     P     x00000800   0   ``  
^ `ports`   0     P     x00000800   0   ``  
^ `selecteur`   0     P     x00000800   0   ``  
^ `labels`   0     P     x00000800   0   ``  
^ `target_port`   0     P     x00800800   0   ``  
^ `externe`   0     P     x00000800   0   ``  
^ `ipFamilies`   0     P     x00002800   0   ``  
^ `ipFamilyPolicy`   0     P     x00002800   0   ``  
^ `ip_family`   0     P     x00800800   0   ``  
^ `dual_stack`   0     P     x00800800   0   ``  
^ `dual-stack`   0     P     x00000800   0   ``  
^ `double_pile`   0     P     x00800800   0   ``  
^ `ipv4`   0     P     x00000800   0   ``  
^ `ipv6`   0     P     x00000800   0   ``  
^ `loadBalancerSourceRanges`   0     P     x00002800   0   ``  
^ `source_range`   0     P     x00800800   0   ``  
^ `source_ranges`   0     P     x00800800   0   ``  
^ `restrict_access`   0     P     x00800800   0   ``  
^ `CIDR`   0     P     x00002800   0   ``  
^ `restrict_LB`   0     P     x00802800   0   ``  
^ `restrict_load`   0     P     x00800800   0   ``  
^ `publishNotReadyAddresses`   0     P     x00002800   0   ``  
^ `not_ready`   0     P     x00800800   0   ``  
^ `publish_not_ready`   0     P     x00800800   0   ``  
^ `pas_pret`   0     P     x00800800   0   ``  
^ `~k8s_ingress`   0     0     x00800840   0   ``  
^ `~k8s_ingress$`   0     0     x00800800   0   ``  
^ `ingresses`   0     P     x00000800   0   ``  
^ `routage`   0     P     x00000800   0   ``  
^ `routing`   0     P     x00000800   0   ``  
^ `https`   0     P     x00000800   0   ``  
^ `ingressclass`   0     P     x00000800   0   ``  
^ `regle`   0     P     x00000800   0   ``  
^ `regles`   0     P     x00000800   0   ``  
^ `chemin`   0     P     x00000800   0   ``  
^ `pathtype`   0     P     x00000800   0   ``  
^ `path_type`   0     P     x00800800   0   ``  
^ `ssl`   0     P     x00000800   0   ``  
^ `ingressclassname`   0     P     x00000800   0   ``  
^ `ingress_class`   0     P     x00800800   0   ``  
^ `defaultBackend`   0     P     x00002800   0   ``  
^ `default_backend`   0     P     x00800800   0   ``  
^ `catch_all`   0     P     x00800800   0   ``  
^ `catch-all`   0     P     x00000800   0   ``  
^ `backend_par_defaut`   0     P     x00800800   0   ``  
^ `backend_default`   0     P     x00800800   0   ``  
^ `~k8s_ingressclass`   0     0     x00800840   0   ``  
^ `~k8s_ingressclass$`   0     0     x00800800   0   ``  
^ `controleur`   0     P     x00000800   0   ``  
^ `~k8s_networkpolicy`   0     0     x00800840   0   ``  
^ `~k8s_networkpolicy$`   0     0     x00800800   0   ``  
^ `networkpolicy`   0     P     x00000800   0   ``  
^ `networkpolicies`   0     P     x00000800   0   ``  
^ `bloquer`   0     P     x00000800   0   ``  
^ `autoriser`   0     P     x00000800   0   ``  
^ `podselector`   0     P     x00000800   0   ``  
^ `pod_selector`   0     P     x00800800   0   ``  
^ `sortant`   0     P     x00000800   0   ``  
^ `refuser`   0     P     x00000800   0   ``  
^ `interdire`   0     P     x00000800   0   ``  
^ `toutes`   0     P     x00000800   0   ``  
^ `yaml`   0     P     x00000800   0   ``  
^ `~k8s_endpointslice`   0     0     x00800840   0   ``  
^ `~k8s_endpointslice$`   0     0     x00800800   0   ``  
^ `endpointslice`   0     P     x00000800   0   ``  
^ `endpointslices`   0     P     x00000800   0   ``  
^ `endpoints`   0     P     x00000800   0   ``  
^ `addressType`   0     P     x00002800   0   ``  
^ `address_type`   0     P     x00800800   0   ``  
^ `type_adresse`   0     P     x00800800   0   ``  
^ `IPv4`   0     P     x00002800   0   ``  
^ `IPv6`   0     P     x00002800   0   ``  
^ `FQDN`   0     P     x00002800   0   ``  
^ `addresses`   0     P     x00000800   0   ``  
^ `conditions`   0     P     x00000800   0   ``  
^ `hostname`   0     P     x00000800   0   ``  
^ `~rbac`   0     0     x00000840   0   ``  
^ `~rbac$`   0     0     x00000800   0   ``  
^ `rbac`   0     P     x00000800   0   ``  
^ `role_based`   0     P     x00800800   0   ``  
^ `base_sur_les_roles`   0     P     x00800800   0   ``  
^ `acces`   0     P     x00000800   0   ``  
^ `controle`   0     P     x00000800   0   ``  
^ `autorisation`   0     P     x00000800   0   ``  
^ `permissions`   0     P     x00000800   0   ``  
^ `fonctionne`   0     P     x00000800   0   ``  
^ `marche`   0     P     x00000800   0   ``  
^ `operates`   0     P     x00000800   0   ``  
^ `composant`   0     P     x00000800   0   ``  
^ `partie`   0     P     x00000800   0   ``  
^ `vue`   0     P     x00000800   0   ``  
^ `~k8s_role`   0     0     x00800840   0   ``  
^ `~k8s_role$`   0     0     x00800800   0   ``  
^ `roles`   0     P     x00000800   0   ``  
^ `clusterrole`   0     P     x00000800   0   ``  
^ `clusterroles`   0     P     x00000800   0   ``  
^ `cluster_role`   0     P     x00800800   0   ``  
^ `apigroups`   0     P     x00000800   0   ``  
^ `verbs`   0     P     x00000800   0   ``  
^ `resourcenames`   0     P     x00000800   0   ``  
^ `non_resource`   0     P     x00800800   0   ``  
^ `nonresource`   0     P     x00000800   0   ``  
^ `subresource`   0     P     x00000800   0   ``  
^ `subresources`   0     P     x00000800   0   ``  
^ `pods/log`   0     P     x00000800   0   ``  
^ `pods/exec`   0     P     x00000800   0   ``  
^ `pods/attach`   0     P     x00000800   0   ``  
^ `pods/portforward`   0     P     x00000800   0   ``  
^ `sous-ressource`   0     P     x00000800   0   ``  
^ `~k8s_rolebinding`   0     0     x00800840   0   ``  
^ `~k8s_rolebinding$`   0     0     x00800800   0   ``  
^ `rolebinding`   0     P     x00000800   0   ``  
^ `rolebindings`   0     P     x00000800   0   ``  
^ `clusterrolebinding`   0     P     x00000800   0   ``  
^ `clusterrolebindings`   0     P     x00000800   0   ``  
^ `bindings`   0     P     x00000800   0   ``  
^ `roleref`   0     P     x00000800   0   ``  
^ `subjects`   0     P     x00000800   0   ``  
^ `sujet`   0     P     x00000800   0   ``  
^ `roleRef`   0     P     x00002800   0   ``  
^ `role_ref`   0     P     x00800800   0   ``  
^ `sujets`   0     P     x00000800   0   ``  
^ `~k8s_serviceaccount`   0     0     x00800840   0   ``  
^ `~k8s_serviceaccount$`   0     0     x00800800   0   ``  
^ `serviceaccount`   0     P     x00000800   0   ``  
^ `serviceaccounts`   0     P     x00000800   0   ``  
^ `service_account`   0     P     x00800800   0   ``  
^ `compte_de_service`   0     P     x00800800   0   ``  
^ `automount`   0     P     x00000800   0   ``  
^ `imagepull`   0     P     x00000800   0   ``  
^ `automountServiceAccountToken`   0     P     x00002800   0   ``  
^ `imagePullSecrets`   0     P     x00002800   0   ``  
^ `image_pull`   0     P     x00800800   0   ``  
^ `pull_secret`   0     P     x00800800   0   ``  
^ `registre`   0     P     x00000800   0   ``  
^ `~validatingwebhook`   0     0     x00000840   0   ``  
^ `~validatingwebhook$`   0     0     x00000800   0   ``  
^ `ValidatingWebhookConfiguration`   0     P     x00002800   0   ``  
^ `webhook`   0     P     x00000800   0   ``  
^ `admission_webhook`   0     P     x00800800   0   ``  
^ `valider`   0     P     x00000800   0   ``  
^ `clientConfig`   0     P     x00002800   0   ``  
^ `url`   0     P     x00000800   0   ``  
^ `caBundle`   0     P     x00002800   0   ``  
^ `apiGroups`   0     P     x00002800   0   ``  
^ `apiVersions`   0     P     x00002800   0   ``  
^ `operations`   0     P     x00000800   0   ``  
^ `failurePolicy`   0     P     x00002800   0   ``  
^ `namespaceSelector`   0     P     x00002800   0   ``  
^ `namespace_selector`   0     P     x00800800   0   ``  
^ `selecteur_namespace`   0     P     x00800800   0   ``  
^ `objectSelector`   0     P     x00002800   0   ``  
^ `object_selector`   0     P     x00800800   0   ``  
^ `selecteur_objet`   0     P     x00800800   0   ``  
^ `sideEffects`   0     P     x00002800   0   ``  
^ `side_effects`   0     P     x00800800   0   ``  
^ `effets_de_bord`   0     P     x00800800   0   ``  
^ `effets_secondaires`   0     P     x00800800   0   ``  
^ `timeoutSeconds`   0     P     x00002800   0   ``  
^ `delai_attente`   0     P     x00800800   0   ``  
^ `temps_limite`   0     P     x00800800   0   ``  
^ `call_timeout`   0     P     x00800800   0   ``  
^ `~mutatingwebhook`   0     0     x00000840   0   ``  
^ `~mutatingwebhook$`   0     0     x00000800   0   ``  
^ `MutatingWebhookConfiguration`   0     P     x00002800   0   ``  
^ `mutating`   0     P     x00000800   0   ``  
^ `diff`   0     P     x00000800   0   ``  
^ `reinvocationPolicy`   0     P     x00002800   0   ``  
^ `reinvocation`   0     P     x00000800   0   ``  
^ `reinvoke`   0     P     x00000800   0   ``  
^ `~validatingadmissionpolicy`   0     0     x00000840   0   ``  
^ `~validatingadmissionpolicy$`   0     0     x00000800   0   ``  
^ `ValidatingAdmissionPolicy`   0     P     x00002800   0   ``  
^ `ValidatingAdmissionPolicyBinding`   0     P     x00002800   0   ``  
^ `CEL`   0     P     x00002800   0   ``  
^ `admission_policy`   0     P     x00800800   0   ``  
^ `politique_admission`   0     P     x00800800   0   ``  
^ `expressions`   0     P     x00000800   0   ``  
^ `~priorityclass`   0     0     x00000840   0   ``  
^ `~priorityclass$`   0     0     x00000800   0   ``  
^ `PriorityClass`   0     P     x00002800   0   ``  
^ `preemptionPolicy`   0     P     x00002800   0   ``  
^ `globalDefault`   0     P     x00002800   0   ``  
^ `preempter`   0     P     x00000800   0   ``  
^ `~runtimeclass`   0     0     x00000840   0   ``  
^ `~runtimeclass$`   0     0     x00000800   0   ``  
^ `RuntimeClass`   0     P     x00002800   0   ``  
^ `runtime`   0     P     x00000800   0   ``  
^ `container_runtime`   0     P     x00800800   0   ``  
^ `runc`   0     P     x00000800   0   ``  
^ `gvisor`   0     P     x00000800   0   ``  
^ `kata`   0     P     x00000800   0   ``  
^ `moteur`   0     P     x00000800   0   ``  
^ `gestionnaire`   0     P     x00000800   0   ``  
^ `containerd`   0     P     x00000800   0   ``  
^ `~namespace`   0     0     x00000840   0   ``  
^ `~namespace$`   0     0     x00000800   0   ``  
^ `namespaces`   0     P     x00000800   0   ``  
^ `espace`   0     P     x00000800   0   ``  
^ `espace_de_noms`   0     P     x00800800   0   ``  
^ `finalizer`   0     P     x00000800   0   ``  
^ `finalizers`   0     P     x00000800   0   ``  
^ `finaliseur`   0     P     x00000800   0   ``  
^ `finaliseurs`   0     P     x00000800   0   ``  
^ `~node`   0     0     x00000840   0   ``  
^ `~node$`   0     0     x00000800   0   ``  
^ `nodes`   0     P     x00000800   0   ``  
^ `kubelet`   0     P     x00000800   0   ``  
^ `allouable`   0     P     x00000800   0   ``  
^ `unschedulable`   0     P     x00000800   0   ``  
^ `uncordon`   0     P     x00000800   0   ``  
^ `planifiable`   0     P     x00000800   0   ``  
^ `non_planifiable`   0     P     x00800800   0   ``  
^ `labels_standards`   0     P     x00800800   0   ``  
^ `labels_connus`   0     P     x00800800   0   ``  
^ `well_known`   0     P     x00800800   0   ``  
^ `kubernetes.io/arch`   0     P     x00000800   0   ``  
^ `kubernetes.io/os`   0     P     x00000800   0   ``  
^ `instance-type`   0     P     x00000800   0   ``  
^ `~k8s_event`   0     0     x00800840   0   ``  
^ `~k8s_event$`   0     0     x00800800   0   ``  
^ `events`   0     P     x00000800   0   ``  
^ `evenement`   0     P     x00000800   0   ``  
^ `evenements`   0     P     x00000800   0   ``  
^ `voir`   0     P     x00000800   0   ``  
^ `consulter`   0     P     x00000800   0   ``  
^ `afficher`   0     P     x00000800   0   ``  
^ `obtenir`   0     P     x00000800   0   ``  
^ `surveiller`   0     P     x00000800   0   ``  
^ `~introductions`   0     0     x00000840   0   ``  
^ `~introductions$`   0     0     x00000800   0   ``  
^ `salut`   0     P     x00000800   0   ``  
^ `votre`   0     P     x00000800   0   ``  
^ `nom`   0     P     x00000800   0   ``  
^ `~greetings`   0     0     x00000840   0   ``  
^ `~greetings$`   0     0     x00000800   0   ``  
^ `coucou`   0     P     x00000800   0   ``  
^ `matin`   0     P     x00000800   0   ``  
^ `apres-midi`   0     P     x00000800   0   ``  
^ `a_bientot`   0     P     x00800800   0   ``  
^ `~mood`   0     0     x00000840   0   ``  
^ `~mood$`   0     0     x00000800   0   ``  
^ `bien`   0     P     x00000800   0   ``  
^ `mal`   0     P     x00000800   0   ``  
^ `allez`   0     P     x00000800   0   ``  
^ `triste`   0     P     x00000800   0   ``  
^ `not_well`   0     P     x00800800   0   ``  
^ `comment_ca_va`   0     P     x00800800   0   ``  
^ `ca_roule`   0     P     x00800800   0   ``  
^ `~bot_identity`   0     0     x00800840   0   ``  
^ `~bot_identity$`   0     0     x00800800   0   ``  
^ `qui`   0     P     x00000800   0   ``  
^ `es`   0     P     x00000800   0   ``  
^ `etes`   0     P     x00000800   0   ``  
^ `qu`   0     P     x00000800   0   ``  
^ `peux`   0     P     x00000800   0   ``  
^ `pouvez`   0     P     x00000800   0   ``  
^ `sais`   0     P     x00000800   0   ``  
^ `savez`   0     P     x00000800   0   ``  
^ `faire`   0     P     x00000800   0   ``  
^ `avez`   0     P     x00000800   0   ``  
^ `objectif`   0     P     x00000800   0   ``  
^ `~thanks`   0     0     x00000840   0   ``  
^ `~thanks$`   0     0     x00000800   0   ``  
^ `pas_de_souci`   0     P     x00800800   0   ``  
^ `pas_de_probleme`   0     P     x00800800   0   ``  
^ `~weather`   0     0     x00000840   0   ``  
^ `~weather$`   0     0     x00000800   0   ``  
^ `meteo`   0     P     x00000800   0   ``  
^ `pluie`   0     P     x00000800   0   ``  
^ `soleil`   0     P     x00000800   0   ``  
^ `froid`   0     P     x00000800   0   ``  
^ `chaud`   0     P     x00000800   0   ``  
^ `neige`   0     P     x00000800   0   ``  
^ `pleuvoir`   0     P     x00000800   0   ``  
^ `~hobbies`   0     0     x00000840   0   ``  
^ `~hobbies$`   0     0     x00000800   0   ``  
^ `hobbies`   0     P     x00000800   0   ``  
^ `aimer`   0     P     x00000800   0   ``  
^ `musique`   0     P     x00000800   0   ``  
^ `livre`   0     P     x00000800   0   ``  
^ `jeu`   0     P     x00000800   0   ``  
^ `fait`   0     P     x00000800   0   ``  
^ `faites`   0     P     x00000800   0   ``  
^ `~opinions`   0     0     x00000840   0   ``  
^ `~opinions$`   0     0     x00000800   0   ``  
^ `penser`   0     P     x00000800   0   ``  
^ `avis`   0     P     x00000800   0   ``  
^ `croire`   0     P     x00000800   0   ``  
^ `est-ce`   0     P     x00000800   0   ``  
^ `penses`   0     P     x00000800   0   ``  
^ `pensez`   0     P     x00000800   0   ``  
^ `kubernetes`   0     P     x00000800   0   ``  
^ `k8s`   0     P     x00000800   0   ``  
^ `kube`   0     P     x00000800   0   ``  
^ `aimes`   0     P     x00000800   0   ``  
^ `~persistentvolume`   0     0     x00000840   0   ``  
^ `~persistentvolume$`   0     0     x00000800   0   ``  
^ `PersistentVolume`   0     P     x00002800   0   ``  
^ `PV`   0     P     x00002800   0   ``  
^ `parler`   0     P     x00000800   0   ``  
^ `persistent_volume`   0     P     x00800800   0   ``  
^ `modes`   0     P     x00000800   0   ``  
^ `signifie`   0     P     x00000800   0   ``  
^ `ReadWriteOnce`   0     P     x00002800   0   ``  
